Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
80,tt5700672,2021-05-11,2021-05-11,,Busanhaeng,https://www.imdb.com/title/tt5700672/,movie,7.6,118,2016,"Action, Horror, Thriller",173849,2016-05-13,Sang-ho Yeon,,
81,tt1156398,2021-05-11,2021-05-11,,Zombieland,https://www.imdb.com/title/tt1156398/,movie,7.6,88,2009,"Adventure, Comedy, Fantasy, Horror, Sci-Fi",526808,2009-09-25,Ruben Fleischer,,
82,tt1560220,2021-05-11,2021-05-11,,Zombieland: Double Tap,https://www.imdb.com/title/tt1560220/,movie,6.7,99,2019,"Action, Adventure, Comedy, Horror",146305,2019-10-09,Ruben Fleischer,,
83,tt0963794,2021-05-11,2021-05-11,,The Ruins,https://www.imdb.com/title/tt0963794/,movie,5.9,90,2008,"Adventure, Fantasy, Horror, Mystery, Sci-Fi, Thriller",71239,2008-04-02,Carter Smith,,
84,tt0816711,2021-05-11,2021-05-11,,World War Z,https://www.imdb.com/title/tt0816711/,movie,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi",610002,2013-06-02,Marc Forster,,
85,tt1790864,2021-05-11,2021-05-11,,The Maze Runner,https://www.imdb.com/title/tt1790864/,movie,6.8,113,2014,"Action, Mystery, Sci-Fi, Thriller",425546,2014-09-11,Wes Ball,,
86,tt4500922,2021-05-11,2021-05-11,,Maze Runner: The Death Cure,https://www.imdb.com/title/tt4500922/,movie,6.3,143,2018,"Action, Adventure, Sci-Fi, Thriller",118106,2018-01-17,Wes Ball,,
87,tt4500922,2021-05-11,2021-05-11,,Maze Runner: The Death Cure,https://www.imdb.com/title/tt4500922/,movie,6.3,143,2018,"Action, Adventure, Sci-Fi, Thriller",118106,2018-01-17,Wes Ball,,
88,tt0325980,2021-05-11,2021-05-11,,Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/,movie,8.0,143,2003,"Action, Adventure, Fantasy",1025383,2003-06-28,Gore Verbinski,,
89,tt0383574,2021-05-11,2021-05-11,,Pirates of the Caribbean: Dead Man's Chest,https://www.imdb.com/title/tt0383574/,movie,7.3,151,2006,"Action, Adventure, Fantasy",662937,2006-06-24,Gore Verbinski,,
90,tt0449088,2021-05-11,2021-05-11,,Pirates of the Caribbean: At World's End,https://www.imdb.com/title/tt0449088/,movie,7.1,169,2007,"Action, Adventure, Fantasy",602624,2007-05-19,Gore Verbinski,,
91,tt1298650,2021-05-11,2021-05-11,,Pirates of the Caribbean: On Stranger Tides,https://www.imdb.com/title/tt1298650/,movie,6.6,137,2011,"Action, Adventure, Fantasy",487422,2011-05-07,Rob Marshall,,
92,tt1790809,2021-05-11,2021-05-11,,Pirates of the Caribbean: Dead Men Tell No Tales,https://www.imdb.com/title/tt1790809/,movie,6.5,129,2017,"Action, Adventure, Fantasy",270539,2017-05-11,"Espen Sandberg, Joachim Rønning",,
93,tt0265086,2021-05-11,2021-05-11,,Black Hawk Down,https://www.imdb.com/title/tt0265086/,movie,7.7,144,2001,"Drama, History, War",368695,2001-12-18,Ridley Scott,,
94,tt0417148,2021-05-11,2021-05-11,,Snakes on a Plane,https://www.imdb.com/title/tt0417148/,movie,5.4,105,2006,"Action, Adventure, Crime, Thriller",133575,2006-08-17,David R. Ellis,,
95,tt0195714,2021-05-11,2021-05-11,,Final Destination,https://www.imdb.com/title/tt0195714/,movie,6.7,98,2000,"Horror, Thriller",232817,2000-03-16,James Wong,,
96,tt0309593,2021-05-11,2021-05-11,,Final Destination 2,https://www.imdb.com/title/tt0309593/,movie,6.2,90,2003,"Horror, Thriller",154154,2003-01-30,David R. Ellis,,
97,tt0414982,2021-05-11,2021-05-11,,Final Destination 3,https://www.imdb.com/title/tt0414982/,movie,5.8,93,2006,"Horror, Thriller",132396,2006-02-02,James Wong,,
98,tt1144884,2021-05-11,2021-05-11,,The Final Destination,https://www.imdb.com/title/tt1144884/,movie,5.2,82,2009,"Action, Horror, Thriller",98368,2009-08-26,David R. Ellis,,
99,tt1622979,2021-05-11,2021-05-11,,Final Destination 5,https://www.imdb.com/title/tt1622979/,movie,5.8,92,2011,"Action, Horror, Thriller",108169,2011-08-04,Steven Quale,,
100,tt0454841,2021-05-11,2021-05-11,,The Hills Have Eyes,https://www.imdb.com/title/tt0454841/,movie,6.4,107,2006,"Horror, Thriller",160463,2006-03-10,Alexandre Aja,,
101,tt0800069,2021-05-11,2021-05-11,,The Hills Have Eyes II,https://www.imdb.com/title/tt0800069/,movie,5.1,89,2007,"Horror, Thriller",61341,2007-03-16,Martin Weisz,,
102,tt2403021,2021-05-11,2021-05-11,,The Green Inferno,https://www.imdb.com/title/tt2403021/,movie,5.3,100,2013,"Adventure, Horror",39849,2013-09-08,Eli Roth,,
103,tt0417299,2021-05-11,2021-05-11,,Avatar: The Last Airbender,https://www.imdb.com/title/tt0417299/,tvSeries,9.2,23,2005,"Animation, Action, Adventure, Family, Fantasy, Mystery",256596,2005-02-21,,,
104,tt0133093,2021-05-11,2021-05-11,,The Matrix,https://www.imdb.com/title/tt0133093/,movie,8.7,136,1999,"Action, Sci-Fi",1707016,1999-03-24,"Lilly Wachowski, Lana Wachowski",,
105,tt0234215,2021-05-11,2021-05-11,,The Matrix Reloaded,https://www.imdb.com/title/tt0234215/,movie,7.2,138,2003,"Action, Sci-Fi",523417,2003-05-07,"Lilly Wachowski, Lana Wachowski",,
106,tt0242653,2021-05-11,2021-05-11,,The Matrix Revolutions,https://www.imdb.com/title/tt0242653/,movie,6.8,129,2003,"Action, Sci-Fi",454392,2003-10-27,"Lilly Wachowski, Lana Wachowski",,
107,tt10838180,2021-05-11,2021-05-11,,The Matrix 4,https://www.imdb.com/title/tt10838180/,movie,,,2021,"Action, Sci-Fi",,2021-12-15,Lana Wachowski,,
108,tt0468569,2021-05-11,2021-05-11,,The Dark Knight,https://www.imdb.com/title/tt0468569/,movie,9.0,152,2008,"Action, Crime, Drama, Thriller",2350383,2008-07-14,Christopher Nolan,,
109,tt3290276,2021-05-11,2021-05-11,,Jailbait,https://www.imdb.com/title/tt3290276/,video,4.2,90,2014,"Crime, Drama, Romance, Thriller",3414,2014-02-18,Jared Cohn,,
110,tt13269536,2021-05-11,2021-05-11,,Girl in the Basement,https://www.imdb.com/title/tt13269536/,movie,6.3,88,2021,"Crime, Thriller",3084,2021-02-27,Elisabeth Röhm,,
111,tt8228288,2021-05-11,2021-05-11,,El hoyo,https://www.imdb.com/title/tt8228288/,movie,7.0,94,2019,"Horror, Sci-Fi, Thriller",175357,2019-09-06,Galder Gaztelu-Urrutia,,
112,tt0397065,2021-05-11,2021-05-11,,House of Wax,https://www.imdb.com/title/tt0397065/,movie,5.4,113,2005,"Horror, Thriller",116781,2005-04-26,Jaume Collet-Serra,,
113,tt6751668,2021-05-11,2021-05-11,,Gisaengchung,https://www.imdb.com/title/tt6751668/,movie,8.6,132,2019,"Comedy, Drama, Thriller",602416,2019-05-21,Bong Joon Ho,,
114,tt1259521,2021-05-11,2021-05-11,,The Cabin in the Woods,https://www.imdb.com/title/tt1259521/,movie,7.0,95,2011,"Horror, Mystery, Thriller",381933,2011-12-11,Drew Goddard,,
115,tt1823672,2021-05-11,2021-05-11,,Chappie,https://www.imdb.com/title/tt1823672/,movie,6.8,120,2015,"Action, Crime, Drama, Sci-Fi, Thriller",232396,2015-03-04,Neill Blomkamp,,
116,tt6908274,2021-05-11,2021-05-11,,Durante la tormenta,https://www.imdb.com/title/tt6908274/,movie,7.4,128,2018,"Drama, Fantasy, Mystery, Romance, Thriller",45140,2018-11-13,Oriol Paulo,,
117,tt9184592,2021-05-11,2021-05-11,,The Unlisted,https://www.imdb.com/title/tt9184592/,tvSeries,6.6,22,2019,"Family, Sci-Fi, Thriller",618,2019-09-15,,,
118,tt5580390,2021-05-11,2021-05-11,,The Shape of Water,https://www.imdb.com/title/tt5580390/,movie,7.3,123,2017,"Adventure, Drama, Fantasy, Romance, Sci-Fi, Thriller",381008,2017-08-31,Guillermo del Toro,,
119,tt4441280,2021-05-11,2021-05-11,,El cadáver de Anna Fritz,https://www.imdb.com/title/tt4441280/,movie,5.9,76,2015,"Drama, Thriller",5104,2015-03-15,Hèctor Hernández Vicens,,
120,tt4225622,2021-05-11,2021-05-11,,The Babysitter,https://www.imdb.com/title/tt4225622/,movie,6.3,85,2017,"Comedy, Horror",76212,2017-10-13,McG,,
121,tt5442430,2021-05-11,2021-05-11,,Life,https://www.imdb.com/title/tt5442430/,movie,6.6,104,2017,"Horror, Sci-Fi, Thriller",210778,2017-03-18,Daniel Espinosa,,
122,tt1528100,2021-05-11,2021-05-11,,Exodus: Gods and Kings,https://www.imdb.com/title/tt1528100/,movie,6.0,150,2014,"Action, Adventure, Drama, Fantasy",161135,2014-12-03,Ridley Scott,,
123,tt1670345,2021-05-11,2021-05-11,,Now You See Me,https://www.imdb.com/title/tt1670345/,movie,7.3,115,2013,"Crime, Mystery, Thriller",604715,2013-05-21,Louis Leterrier,,
124,tt3110958,2021-05-11,2021-05-11,,Now You See Me 2,https://www.imdb.com/title/tt3110958/,movie,6.5,129,2016,"Action, Adventure, Comedy, Crime, Mystery, Thriller",255142,2016-06-02,Jon M. Chu,,
125,tt1670345,2021-05-11,2021-05-11,,Now You See Me,https://www.imdb.com/title/tt1670345/,movie,7.3,115,2013,"Crime, Mystery, Thriller",604715,2013-05-21,Louis Leterrier,,
126,tt3118452,2021-05-11,2021-05-11,,Circle,https://www.imdb.com/title/tt3118452/,movie,6.0,87,2015,"Drama, Horror, Mystery, Sci-Fi, Thriller",46877,2015-05-28,"Mario Miscione, Aaron Hann",,
127,tt0213847,2021-05-11,2021-05-11,,Malèna,https://www.imdb.com/title/tt0213847/,movie,7.5,108,2000,"Comedy, Drama, Romance, War",92376,2000-10-26,Giuseppe Tornatore,,
128,tt0373051,2021-05-11,2021-05-11,,Journey to the Center of the Earth,https://www.imdb.com/title/tt0373051/,movie,5.8,93,2008,"Action, Adventure, Family, Fantasy, Sci-Fi",115048,2008-07-10,Eric Brevig,,
129,tt3170832,2021-05-11,2021-05-11,,Room,https://www.imdb.com/title/tt3170832/,movie,8.1,118,2015,"Drama, Thriller",380847,2015-09-04,Lenny Abrahamson,,
130,tt5886046,2021-05-11,2021-05-11,,Escape Room,https://www.imdb.com/title/tt5886046/,movie,6.4,99,2019,"Action, Adventure, Horror, Mystery, Thriller",92261,2019-01-03,Adam Robitel,,
131,tt0402901,2021-05-11,2021-05-11,,The Cave,https://www.imdb.com/title/tt0402901/,movie,5.1,97,2005,"Action, Adventure, Horror, Sci-Fi, Thriller",35934,2005-08-26,Bruce Hunt,,
132,tt2025690,2021-05-11,2021-05-11,,The Finest Hours,https://www.imdb.com/title/tt2025690/,movie,6.8,117,2016,"Action, Drama, History, Thriller",62856,2016-01-27,Craig Gillespie,,
133,tt0480249,2021-05-11,2021-05-11,,I Am Legend,https://www.imdb.com/title/tt0480249/,movie,7.2,101,2007,"Action, Adventure, Drama, Sci-Fi, Thriller",696410,2007-12-05,Francis Lawrence,,
134,tt0452702,2021-05-11,2021-05-11,,Vacancy,https://www.imdb.com/title/tt0452702/,movie,6.2,85,2007,"Horror, Thriller",95308,2007-04-20,Nimród Antal,,
135,tt8364368,2021-05-11,2021-05-11,,Crawl,https://www.imdb.com/title/tt8364368/,movie,6.1,87,2019,"Action, Horror, Thriller",71658,2019-07-10,Alexandre Aja,,
136,tt1077368,2021-05-11,2021-05-11,,Dark Shadows,https://www.imdb.com/title/tt1077368/,movie,6.2,113,2012,"Comedy, Fantasy, Horror",250590,2012-05-09,Tim Burton,,
137,tt0844479,2021-05-11,2021-05-11,,The Collector,https://www.imdb.com/title/tt0844479/,movie,6.4,90,2009,"Horror, Thriller",59659,2009-07-31,Marcus Dunstan,,
138,tt3748172,2021-05-11,2021-05-11,,Gerald's Game,https://www.imdb.com/title/tt3748172/,movie,6.5,103,2017,"Drama, Horror, Thriller",92839,2017-09-19,Mike Flanagan,,
139,tt1148204,2021-05-11,2021-05-11,,Orphan,https://www.imdb.com/title/tt1148204/,movie,7.0,123,2009,"Horror, Mystery, Thriller",194846,2009-07-21,Jaume Collet-Serra,,
140,tt1034385,2021-05-11,2021-05-11,,Cold Skin,https://www.imdb.com/title/tt1034385/,movie,6.0,108,2017,"Action, Adventure, Fantasy, Horror, Sci-Fi, Thriller",13509,2017-09-10,Xavier Gens,,
141,tt3278330,2021-05-11,2021-05-11,,Il racconto dei racconti - Tale of Tales,https://www.imdb.com/title/tt3278330/,movie,6.4,134,2015,"Drama, Fantasy, Horror",26811,2015-05-14,Matteo Garrone,,
142,tt1711018,2021-05-11,2021-05-11,,Vile,https://www.imdb.com/title/tt1711018/,movie,5.0,90,2011,"Horror, Mystery",5778,2011-08-26,Taylor Sheridan,,
143,tt0077713,2021-05-11,2021-05-11,,Day of the Woman,https://www.imdb.com/title/tt0077713/,movie,5.7,101,1978,"Horror, Thriller",26284,1978-05-23,Meir Zarchi,,
144,tt1242432,2021-05-11,2021-05-11,,I Spit on Your Grave,https://www.imdb.com/title/tt1242432/,movie,6.3,108,2010,"Horror, Thriller",77773,2010-05-01,Steven R. Monroe,,
145,tt2537176,2021-05-11,2021-05-11,,I Spit on Your Grave 2,https://www.imdb.com/title/tt2537176/,movie,5.7,106,2013,"Horror, Thriller",27664,2013-08-25,Steven R. Monroe,,
146,tt4530884,2021-05-11,2021-05-11,,I Spit on Your Grave 3: Vengeance Is Mine,https://www.imdb.com/title/tt4530884/,movie,5.2,92,2015,"Horror, Thriller",12190,2015-10-01,R.D. Braunstein,,
147,tt1258197,2021-05-11,2021-05-11,,Exam,https://www.imdb.com/title/tt1258197/,movie,6.8,101,2009,"Mystery, Thriller",107291,2009-06-30,Stuart Hazeldine,,
148,tt2798920,2021-05-11,2021-05-11,,Annihilation,https://www.imdb.com/title/tt2798920/,movie,6.8,115,2018,"Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller",287168,2018-02-13,Alex Garland,,
149,tt7019942,2021-05-11,2021-05-11,,Super Deluxe,https://www.imdb.com/title/tt7019942/,movie,8.3,176,2019,"Comedy, Crime, Drama, Thriller",10652,2019-03-28,Thiagarajan Kumararaja,,
150,tt2084970,2021-05-11,2021-05-11,,The Imitation Game,https://www.imdb.com/title/tt2084970/,movie,8.0,114,2014,"Biography, Drama, Thriller, War",698071,2014-08-29,Morten Tyldum,,
151,tt9454892,2021-05-11,2021-05-11,,Hello Mini,https://www.imdb.com/title/tt9454892/,tvSeries,8.9,25,2019,Thriller,6619,2019-10-11,,,
152,tt7927936,2021-05-11,2021-05-11,,Flames,https://www.imdb.com/title/tt7927936/,tvSeries,9.1,20,2018,"Comedy, Drama, Romance",22574,2018-01-05,,,
153,tt2080374,2021-05-11,2021-05-11,,Steve Jobs,https://www.imdb.com/title/tt2080374/,movie,7.2,122,2015,"Biography, Drama",157893,2015-09-05,Danny Boyle,,
154,tt0218817,2021-05-11,2021-05-11,,Antitrust,https://www.imdb.com/title/tt0218817/,movie,6.1,108,2001,"Action, Crime, Drama, Thriller",28573,2001-01-10,Peter Howitt,,
155,tt7767422,2021-05-11,2021-05-11,,Sex Education,https://www.imdb.com/title/tt7767422/,tvSeries,8.3,45,2019,"Comedy, Drama",167008,2019-01-11,,,
156,tt1483013,2021-05-11,2021-05-11,,Oblivion,https://www.imdb.com/title/tt1483013/,movie,7.0,124,2013,"Action, Adventure, Sci-Fi",491796,2013-03-26,Joseph Kosinski,,
157,tt2582846,2021-05-11,2021-05-11,,The Fault in Our Stars,https://www.imdb.com/title/tt2582846/,movie,7.7,126,2014,"Drama, Romance",348926,2014-05-16,Josh Boone,,
